timestamp,y_true_step_1,y_pred_step_1
2013-05-08 01:00:00,49.398,48.999268
2013-05-08 01:30:00,47.645,47.38827
2013-05-08 02:00:00,47.048,46.73713
2013-05-08 02:30:00,43.198,46.938587
2013-05-08 03:00:00,40.083,44.693344
2013-05-08 03:30:00,41.436,42.652267
2013-05-08 04:00:00,41.357,42.802914
2013-05-08 04:30:00,40.55,42.809483
2013-05-08 05:00:00,42.802998,43.05317
2013-05-08 05:30:00,45.744,46.352444
2013-05-08 06:00:00,47.498997,51.777245
2013-05-08 06:30:00,60.920002,58.41206
2013-05-08 07:00:00,76.588,73.121475
2013-05-08 07:30:00,76.657,85.39084
2013-05-08 08:00:00,62.624,66.964134
2013-05-08 08:30:00,49.501,47.690792
2013-05-08 09:00:00,28.584,32.643173
2013-05-08 09:30:00,20.618008,11.528984
2013-05-08 10:00:00,17.374996,8.125805
2013-05-08 10:30:00,0.12599945,1.0446472
2013-05-08 11:00:00,-9.018997,-13.119125
2013-05-08 11:30:00,-26.412994,-16.821884
2013-05-08 12:00:00,-23.421005,-27.185066
2013-05-08 12:30:00,-26.915993,-21.75484
2013-05-08 13:00:00,-29.221992,-24.899998
2013-05-08 13:30:00,-20.670013,-25.093681
2013-05-08 14:00:00,-9.724003,-14.074158
2013-05-08 14:30:00,-7.411007,-2.154564
2013-05-08 15:00:00,3.9609947,5.991394
2013-05-08 15:30:00,19.019001,21.592434
2013-05-08 16:00:00,37.228004,39.146072
2013-05-08 16:30:00,59.882,58.727055
2013-05-08 17:00:00,78.81699,82.259415
2013-05-08 17:30:00,99.519,105.224
2013-05-08 18:00:00,120.937996,122.738235
2013-05-08 18:30:00,116.356,131.26706
2013-05-08 19:00:00,114.81801,120.75947
2013-05-08 19:30:00,116.144005,116.22756
2013-05-08 20:00:00,109.007,114.31559
2013-05-08 20:30:00,104.023,109.30363
2013-05-08 21:00:00,100.60001,105.09267
2013-05-08 21:30:00,97.896996,100.28723
2013-05-08 22:00:00,90.901,94.24452
2013-05-08 22:30:00,84.31,83.99466
2013-05-08 23:00:00,76.86101,73.63925
2013-05-08 23:30:00,68.151,65.15549
2013-05-09 00:00:00,56.554996,58.12541
2013-05-09 00:30:00,52.939003,50.23892
2013-05-09 01:00:00,46.222996,48.769997
2013-05-09 01:30:00,47.06,45.45953
2013-05-09 02:00:00,44.610996,45.852528
2013-05-09 02:30:00,43.254,44.86283
2013-05-09 03:00:00,40.735,43.781803
2013-05-09 03:30:00,39.395,42.0219
2013-05-09 04:00:00,38.122997,40.84713
2013-05-09 04:30:00,41.32,40.21115
2013-05-09 05:00:00,39.535,43.006695
2013-05-09 05:30:00,48.694,45.036587
2013-05-09 06:00:00,52.754997,54.578632
2013-05-09 06:30:00,62.049,63.219296
2013-05-09 07:00:00,84.022,75.06008
2013-05-09 07:30:00,79.69699,90.96053
2013-05-09 08:00:00,67.342,69.70329
2013-05-09 08:30:00,30.753998,49.397408
2013-05-09 09:00:00,11.434998,12.943321
2013-05-09 09:30:00,-15.856003,-7.4081955
2013-05-09 10:00:00,-33.311993,-28.23949
2013-05-09 10:30:00,-46.85001,-42.438416
2013-05-09 11:00:00,-49.368996,-50.405552
2013-05-09 11:30:00,-57.159008,-52.127197
2013-05-09 12:00:00,-55.231003,-55.70787
2013-05-09 12:30:00,-53.418,-54.002983
2013-05-09 13:00:00,-54.945,-50.62913
2013-05-09 13:30:00,-48.317993,-48.7879
2013-05-09 14:00:00,-42.06899,-38.90975
2013-05-09 14:30:00,-29.479,-30.644173
2013-05-09 15:00:00,-15.436005,-13.178467
2013-05-09 15:30:00,2.5270004,5.9782104
2013-05-09 16:00:00,25.260998,26.529305
2013-05-09 16:30:00,50.178993,47.610977
2013-05-09 17:00:00,70.19499,70.71228
2013-05-09 17:30:00,98.72001,93.82768
2013-05-09 18:00:00,120.038,118.36141
2013-05-09 18:30:00,120.876,128.01381
2013-05-09 19:00:00,118.438,121.53812
2013-05-09 19:30:00,114.65601,116.14186
2013-05-09 20:00:00,110.271996,112.15696
2013-05-09 20:30:00,103.86201,108.66878
2013-05-09 21:00:00,102.42501,103.68286
2013-05-09 21:30:00,95.311005,99.974594
2013-05-09 22:00:00,92.286,92.39944
2013-05-09 22:30:00,88.01499,85.76893
2013-05-09 23:00:00,80.675995,76.922066
2013-05-09 23:30:00,71.235,68.219955
2013-05-10 00:00:00,60.167004,60.417885
2013-05-10 00:30:00,55.267,51.900818
2013-05-10 01:00:00,46.047,50.49822
2013-05-10 01:30:00,44.17,44.566757
2013-05-10 02:00:00,42.962997,43.752323
2013-05-10 02:30:00,41.013,43.354538
2013-05-10 03:00:00,37.959,41.939396
2013-05-10 03:30:00,38.699,39.631054
2013-05-10 04:00:00,38.044,39.29006
2013-05-10 04:30:00,39.142998,39.035748
2013-05-10 05:00:00,40.409,40.884693
2013-05-10 05:30:00,47.667004,44.342064
2013-05-10 06:00:00,49.392,53.490417
2013-05-10 06:30:00,61.15399,61.232204
2013-05-10 07:00:00,73.37701,73.7462
2013-05-10 07:30:00,68.22301,83.453156
2013-05-10 08:00:00,59.956,62.44142
2013-05-10 08:30:00,37.690002,46.341072
2013-05-10 09:00:00,26.147,20.722248
2013-05-10 09:30:00,3.0179977,7.410309
2013-05-10 10:00:00,-28.131996,-14.412273
2013-05-10 10:30:00,-48.123,-38.45829
2013-05-10 11:00:00,-54.116997,-51.274204
2013-05-10 11:30:00,-59.576996,-55.10422
2013-05-10 12:00:00,-59.704994,-56.26746
2013-05-10 12:30:00,-55.922997,-54.85182
2013-05-10 13:00:00,-53.654003,-49.87863
2013-05-10 13:30:00,-49.71899,-45.05803
2013-05-10 14:00:00,-39.085007,-37.38759
2013-05-10 14:30:00,-29.245998,-26.008835
2013-05-10 15:00:00,-10.002998,-10.927036
2013-05-10 15:30:00,5.8060036,9.308205
2013-05-10 16:00:00,29.455006,28.704208
2013-05-10 16:30:00,53.673,51.065125
2013-05-10 17:00:00,68.625,74.82683
2013-05-10 17:30:00,89.979996,94.11534
2013-05-10 18:00:00,106.468,113.58188
2013-05-10 18:30:00,116.36301,119.07456
2013-05-10 19:00:00,111.72101,117.802635
2013-05-10 19:30:00,104.91801,109.741486
2013-05-10 20:00:00,104.21801,104.33011
2013-05-10 20:30:00,100.812,103.96311
2013-05-10 21:00:00,100.975,101.63838
2013-05-10 21:30:00,99.78601,99.69383
2013-05-10 22:00:00,90.21399,95.68101
2013-05-10 22:30:00,89.20101,85.91019
2013-05-10 23:00:00,78.027,79.432526
2013-05-10 23:30:00,74.211006,67.97354
2013-05-11 00:00:00,65.792,62.746986
2013-05-11 00:30:00,58.912,56.558052
2013-05-11 01:00:00,50.470997,53.044067
2013-05-11 01:30:00,47.760998,47.100838
2013-05-11 02:00:00,47.977,45.856262
2013-05-11 02:30:00,46.465,45.76865
2013-05-11 03:00:00,39.549,44.547413
2013-05-11 03:30:00,43.472,41.086075
2013-05-11 04:00:00,41.371002,41.823864
2013-05-11 04:30:00,42.674,41.210876
2013-05-11 05:00:00,40.941,41.466896
2013-05-11 05:30:00,42.595997,42.41247
2013-05-11 06:00:00,42.759,45.48979
2013-05-11 06:30:00,48.532,49.332417
2013-05-11 07:00:00,62.458,55.68218
2013-05-11 07:30:00,65.431,66.83948
2013-05-11 08:00:00,64.104996,61.969147
2013-05-11 08:30:00,60.164,57.840122
2013-05-11 09:00:00,39.107002,46.039856
2013-05-11 09:30:00,27.352997,23.343124
2013-05-11 10:00:00,26.536,17.817192
2013-05-11 10:30:00,24.448997,19.776962
2013-05-11 11:00:00,24.529,19.833057
2013-05-11 11:30:00,14.269001,20.843636
2013-05-11 12:00:00,25.021004,13.851429
2013-05-11 12:30:00,41.384003,23.116367
2013-05-11 13:00:00,39.155,39.451927
2013-05-11 13:30:00,22.184002,35.27211
2013-05-11 14:00:00,32.531998,25.017464
2013-05-11 14:30:00,44.832,36.126804
2013-05-11 15:00:00,41.115005,47.43775
2013-05-11 15:30:00,52.870007,49.092552
2013-05-11 16:00:00,71.21199,66.57785
2013-05-11 16:30:00,87.006004,85.19686
2013-05-11 17:00:00,100.407,104.65156
2013-05-11 17:30:00,109.507,120.40587
2013-05-11 18:00:00,117.58599,127.181465
2013-05-11 18:30:00,118.51199,127.01944
2013-05-11 19:00:00,115.03999,120.78378
2013-05-11 19:30:00,105.27701,114.207405
2013-05-11 20:00:00,101.28701,106.05639
2013-05-11 20:30:00,95.71,102.66239
2013-05-11 21:00:00,89.66901,97.6116
2013-05-11 21:30:00,84.78,91.104324
2013-05-11 22:00:00,84.701004,85.126175
2013-05-11 22:30:00,81.96999,81.53802
2013-05-11 23:00:00,74.326004,75.15389
2013-05-11 23:30:00,72.561,66.8185
2013-05-12 00:00:00,64.902,63.71884
2013-05-12 00:30:00,59.838997,57.834248
2013-05-12 01:00:00,53.315,54.70829
2013-05-12 01:30:00,49.485996,49.12159
2013-05-12 02:00:00,52.306,47.228745
2013-05-12 02:30:00,48.228996,48.59297
2013-05-12 03:00:00,47.487,46.327812
2013-05-12 03:30:00,47.024002,45.62153
2013-05-12 04:00:00,47.031998,45.257782
2013-05-12 04:30:00,43.525,44.69156
2013-05-12 05:00:00,43.024002,43.424526
2013-05-12 05:30:00,45.797997,44.035202
2013-05-12 06:00:00,44.792995,47.45153
2013-05-12 06:30:00,50.015,49.656174
2013-05-12 07:00:00,59.141,55.964417
2013-05-12 07:30:00,62.283997,64.969765
2013-05-12 08:00:00,58.503002,55.938534
2013-05-12 08:30:00,46.863,48.666855
2013-05-12 09:00:00,35.554005,33.716812
2013-05-12 09:30:00,21.170998,19.630745
2013-05-12 10:00:00,-0.72099304,6.7187653
2013-05-12 10:30:00,-15.428993,-10.252991
2013-05-12 11:00:00,-34.151,-22.441582
2013-05-12 11:30:00,-38.663002,-35.310646
2013-05-12 12:00:00,-38.851997,-37.02246
2013-05-12 12:30:00,-29.054,-34.622116
2013-05-12 13:00:00,-25.087997,-24.520393
2013-05-12 13:30:00,-34.226997,-18.92154
2013-05-12 14:00:00,-28.325005,-20.960052
2013-05-12 14:30:00,-13.466003,-10.5093155
2013-05-12 15:00:00,-0.59200287,7.515999
2013-05-12 15:30:00,14.479,22.703415
2013-05-12 16:00:00,40.405,41.466187
2013-05-12 16:30:00,63.297,64.335106
2013-05-12 17:00:00,81.411,85.86116
2013-05-12 17:30:00,104.592995,106.88347
2013-05-12 18:00:00,118.61101,126.29433
2013-05-12 18:30:00,118.815994,129.38576
2013-05-12 19:00:00,113.701,121.85939
2013-05-12 19:30:00,113.824005,113.569595
2013-05-12 20:00:00,105.006,110.74916
2013-05-12 20:30:00,101.288994,104.04145
2013-05-12 21:00:00,96.22001,100.64949
2013-05-12 21:30:00,93.015015,95.62288
2013-05-12 22:00:00,87.51601,90.7182
2013-05-12 22:30:00,82.175995,83.14962
2013-05-12 23:00:00,77.15,73.96704
2013-05-12 23:30:00,69.449,67.59861
2013-05-13 00:00:00,62.847996,61.23229
2013-05-13 00:30:00,56.104,53.691936
2013-05-13 01:00:00,49.838,49.67155
2013-05-13 01:30:00,46.178997,46.49451
2013-05-13 02:00:00,46.068,45.48576
2013-05-13 02:30:00,43.718,45.270718
2013-05-13 03:00:00,41.022003,43.63377
2013-05-13 03:30:00,40.046,41.884106
2013-05-13 04:00:00,39.924,40.666496
2013-05-13 04:30:00,39.952,40.09251
2013-05-13 05:00:00,41.473,40.79226
2013-05-13 05:30:00,44.771004,43.50074
2013-05-13 06:00:00,48.512997,49.7552
2013-05-13 06:30:00,58.739,57.72596
2013-05-13 07:00:00,76.015,70.51193
2013-05-13 07:30:00,75.406,84.25214
2013-05-13 08:00:00,68.062,70.08087
2013-05-13 08:30:00,59.724003,57.316635
2013-05-13 09:00:00,51.778,45.480206
2013-05-13 09:30:00,38.505997,36.196976
2013-05-13 10:00:00,27.298,22.474106
2013-05-13 10:30:00,8.626999,16.73991
2013-05-13 11:00:00,-28.237003,-0.5675888
2013-05-13 11:30:00,-12.310001,-27.700485
2013-05-13 12:00:00,-18.240005,-6.9211197
2013-05-13 12:30:00,-11.591999,-17.176956
2013-05-13 13:00:00,11.451992,-7.0070343
2013-05-13 13:30:00,32.799004,12.320965
2013-05-13 14:00:00,44.11401,30.148842
2013-05-13 14:30:00,46.347,39.680145
2013-05-13 15:00:00,36.693,44.659447
2013-05-13 15:30:00,42.111008,42.766415
2013-05-13 16:00:00,52.687,54.40493
2013-05-13 16:30:00,69.467,68.19804
2013-05-13 17:00:00,91.939,89.00418
2013-05-13 17:30:00,114.33399,116.80439
2013-05-13 18:00:00,134.20403,131.99017
2013-05-13 18:30:00,140.959,137.05266
2013-05-13 19:00:00,129.926,132.99722
2013-05-13 19:30:00,119.121994,122.472275
2013-05-13 20:00:00,116.634,115.83456
2013-05-13 20:30:00,105.442,114.25912
2013-05-13 21:00:00,102.353004,106.74913
2013-05-13 21:30:00,96.082016,102.360855
2013-05-13 22:00:00,89.07501,94.14942
2013-05-13 22:30:00,83.29,84.18591
2013-05-13 23:00:00,86.787,74.49826
2013-05-13 23:30:00,73.236,72.415886
2013-05-14 00:00:00,63.100998,62.932407
2013-05-14 00:30:00,53.875996,55.428192
2013-05-14 01:00:00,46.264,47.691864
2013-05-14 01:30:00,46.739002,44.14873
2013-05-14 02:00:00,47.952,44.861355
2013-05-14 02:30:00,44.963997,45.623253
2013-05-14 03:00:00,42.728,43.79974
2013-05-14 03:30:00,40.162,42.459206
2013-05-14 04:00:00,39.116997,40.700768
2013-05-14 04:30:00,40.156998,40.158024
2013-05-14 05:00:00,43.125,41.5771
2013-05-14 05:30:00,47.361996,45.140472
2013-05-14 06:00:00,50.743004,51.177273
2013-05-14 06:30:00,57.493996,60.6836
2013-05-14 07:00:00,75.217,71.744255
2013-05-14 07:30:00,82.24899,86.06687
2013-05-14 08:00:00,83.953995,85.33345
2013-05-14 08:30:00,76.14,78.00449
2013-05-14 09:00:00,75.106995,67.82023
2013-05-14 09:30:00,60.698997,66.77271
2013-05-14 10:00:00,46.503006,52.089592
2013-05-14 10:30:00,26.644997,34.115498
2013-05-14 11:00:00,8.220001,12.796547
2013-05-14 11:30:00,-2.645012,-2.9476776
2013-05-14 12:00:00,-3.3969955,-11.919731
2013-05-14 12:30:00,-18.280998,-13.736885
2013-05-14 13:00:00,-28.291008,-26.01854
2013-05-14 13:30:00,-33.904,-32.690285
2013-05-14 14:00:00,-24.432,-30.84922
2013-05-14 14:30:00,-11.676006,-18.618137
2013-05-14 15:00:00,1.8860016,-2.6932678
2013-05-14 15:30:00,18.793999,14.175739
2013-05-14 16:00:00,38.404995,34.534023
2013-05-14 16:30:00,58.304,55.32798
2013-05-14 17:00:00,81.476,77.80723
2013-05-14 17:30:00,110.288,109.46093
2013-05-14 18:00:00,129.02399,134.28566
2013-05-14 18:30:00,126.559,138.94044
2013-05-14 19:00:00,120.82001,128.2442
2013-05-14 19:30:00,124.515,120.60667
2013-05-14 20:00:00,118.735,121.15183
2013-05-14 20:30:00,115.578,116.63343
2013-05-14 21:00:00,107.73399,114.08478
2013-05-14 21:30:00,97.102,106.51385
2013-05-14 22:00:00,97.855,95.14143
2013-05-14 22:30:00,94.951,89.26541
2013-05-14 23:00:00,80.583984,80.81274
2013-05-14 23:30:00,72.137,67.50336
2013-05-15 00:00:00,64.05,59.798954
2013-05-15 00:30:00,52.191998,52.90624
2013-05-15 01:00:00,51.854,46.912777
2013-05-15 01:30:00,51.731,47.68035
2013-05-15 02:00:00,48.873005,48.47985
2013-05-15 02:30:00,44.729,47.186195
2013-05-15 03:00:00,42.584,45.002907
2013-05-15 03:30:00,44.548,43.670864
2013-05-15 04:00:00,43.287,44.469772
2013-05-15 04:30:00,43.792004,44.247314
2013-05-15 05:00:00,43.465996,45.757496
2013-05-15 05:30:00,47.645996,47.97722
2013-05-15 06:00:00,55.743,55.195972
2013-05-15 06:30:00,68.116,67.544304
2013-05-15 07:00:00,92.594,84.504906
2013-05-15 07:30:00,91.590996,102.95673
2013-05-15 08:00:00,76.601,80.08891
2013-05-15 08:30:00,52.204,57.632866
2013-05-15 09:00:00,19.915005,26.196056
2013-05-15 09:30:00,-3.4500046,-4.3870773
2013-05-15 10:00:00,-19.057,-23.297401
2013-05-15 10:30:00,-34.547005,-36.11413
2013-05-15 11:00:00,-50.855003,-43.987267
2013-05-15 11:30:00,-57.962994,-53.962593
2013-05-15 12:00:00,-53.322998,-56.25414
2013-05-15 12:30:00,-46.909004,-51.921898
2013-05-15 13:00:00,-55.663998,-45.995934
2013-05-15 13:30:00,-46.140007,-47.636097
2013-05-15 14:00:00,-41.22101,-34.770737
2013-05-15 14:30:00,-24.027996,-25.353878
2013-05-15 15:00:00,-2.9520035,-3.5499039
2013-05-15 15:30:00,21.355,18.108002
2013-05-15 16:00:00,45.488,42.296547
2013-05-15 16:30:00,68.343,65.68247
2013-05-15 17:00:00,94.00399,91.00245
2013-05-15 17:30:00,112.788,120.98122
2013-05-15 18:00:00,123.765,136.05475
2013-05-15 18:30:00,134.781,137.11476
2013-05-15 19:00:00,135.248,136.48944
2013-05-15 19:30:00,122.770996,130.70044
2013-05-15 20:00:00,132.69301,121.643105
2013-05-15 20:30:00,127.218994,127.30083
2013-05-15 21:00:00,111.038,122.27308
2013-05-15 21:30:00,103.46,109.810486
2013-05-15 22:00:00,95.388,101.102776
2013-05-15 22:30:00,93.455,89.48155
2013-05-15 23:00:00,82.006004,81.084496
2013-05-15 23:30:00,71.554,69.07226
2013-05-16 00:00:00,58.704,59.962055
2013-05-16 00:30:00,49.892,51.60085
2013-05-16 01:00:00,46.968,46.92557
2013-05-16 01:30:00,49.175,46.02576
2013-05-16 02:00:00,48.554,47.246735
2013-05-16 02:30:00,43.46,47.549923
2013-05-16 03:00:00,41.37,45.13806
2013-05-16 03:30:00,40.75,43.521816
2013-05-16 04:00:00,39.969997,42.760735
2013-05-16 04:30:00,41.239,42.426037
2013-05-16 05:00:00,41.264996,44.020607
2013-05-16 05:30:00,44.385002,46.674076
2013-05-16 06:00:00,51.927994,52.609985
2013-05-16 06:30:00,65.141,63.960293
2013-05-16 07:00:00,83.661,79.89294
2013-05-16 07:30:00,96.021,93.89389
2013-05-16 08:00:00,74.08099,84.61055
2013-05-16 08:30:00,46.693,57.451107
2013-05-16 09:00:00,20.028,25.753597
2013-05-16 09:30:00,-3.6970139,-0.33644104
2013-05-16 10:00:00,-27.256996,-20.568565
2013-05-16 10:30:00,-39.784,-38.519676
2013-05-16 11:00:00,-51.07501,-45.020233
2013-05-16 11:30:00,-34.935005,-53.478477
2013-05-16 12:00:00,-19.682999,-35.73629
2013-05-16 12:30:00,-15.536011,-23.821808
2013-05-16 13:00:00,-13.13501,-20.024971
2013-05-16 13:30:00,-17.048996,-14.504791
2013-05-16 14:00:00,1.4980011,-11.8478775
2013-05-16 14:30:00,26.560001,7.6951485
2013-05-16 15:00:00,30.602001,30.001793
2013-05-16 15:30:00,32.648003,38.380035
2013-05-16 16:00:00,49.072998,49.08005
2013-05-16 16:30:00,65.87399,67.66654
2013-05-16 17:00:00,84.47899,88.452225
2013-05-16 17:30:00,112.67701,113.46031
2013-05-16 18:00:00,142.73299,136.60913
2013-05-16 18:30:00,144.076,147.79509
2013-05-16 19:00:00,127.653,139.21664
2013-05-16 19:30:00,126.089,125.89531
2013-05-16 20:00:00,121.85,124.627426
2013-05-16 20:30:00,117.48501,121.27725
2013-05-16 21:00:00,112.29401,116.67726
2013-05-16 21:30:00,107.48101,110.40604
2013-05-16 22:00:00,104.432,103.53608
2013-05-16 22:30:00,98.586006,96.37473
2013-05-16 23:00:00,87.579,85.71869
2013-05-16 23:30:00,78.62501,73.324776
2013-05-17 00:00:00,69.590996,64.44097
2013-05-17 00:30:00,58.188,57.52998
2013-05-17 01:00:00,51.71,51.584545
2013-05-17 01:30:00,50.191,47.5523
2013-05-17 02:00:00,49.098,47.61482
2013-05-17 02:30:00,44.826004,47.20318
2013-05-17 03:00:00,43.193005,45.344837
2013-05-17 03:30:00,44.269,44.254787
2013-05-17 04:00:00,40.65,44.531174
2013-05-17 04:30:00,40.317,43.026657
2013-05-17 05:00:00,43.488995,43.167557
2013-05-17 05:30:00,47.0,47.271748
2013-05-17 06:00:00,52.765,54.800392
2013-05-17 06:30:00,62.232998,65.39956
2013-05-17 07:00:00,84.41901,80.01412
2013-05-17 07:30:00,88.364,97.50467
2013-05-17 08:00:00,81.36099,79.35963
2013-05-17 08:30:00,49.361,61.92832
2013-05-17 09:00:00,22.58699,26.007866
2013-05-17 09:30:00,-0.6919937,-1.9726334
2013-05-17 10:00:00,-24.222992,-19.944939
2013-05-17 10:30:00,-35.579994,-37.576637
2013-05-17 11:00:00,-50.518,-44.962624
2013-05-17 11:30:00,-49.580994,-53.52167
2013-05-17 12:00:00,-52.925995,-51.35572
2013-05-17 12:30:00,-54.958,-51.93293
2013-05-17 13:00:00,-48.114006,-49.42871
2013-05-17 13:30:00,-46.989002,-42.48475
2013-05-17 14:00:00,-34.497993,-35.87067
2013-05-17 14:30:00,-20.251991,-22.433865
2013-05-17 15:00:00,-6.5879974,-4.354988
2013-05-17 15:30:00,16.438004,13.993565
2013-05-17 16:00:00,39.172,38.787228
2013-05-17 16:30:00,66.89101,62.461678
2013-05-17 17:00:00,87.589,90.11413
2013-05-17 17:30:00,118.406006,116.73109
2013-05-17 18:00:00,137.075,142.59956
2013-05-17 18:30:00,140.052,146.2274
2013-05-17 19:00:00,134.43199,139.4271
2013-05-17 19:30:00,133.85501,131.06508
2013-05-17 20:00:00,131.48401,129.45149
2013-05-17 20:30:00,130.009,127.31622
2013-05-17 21:00:00,125.364006,125.658615
2013-05-17 21:30:00,117.071,120.51776
2013-05-17 22:00:00,112.298,111.27693
2013-05-17 22:30:00,107.158,103.25686
2013-05-17 23:00:00,93.429,93.9004
2013-05-17 23:30:00,82.088005,80.02931
2013-05-18 00:00:00,74.684,69.265976
2013-05-18 00:30:00,63.103996,62.550777
2013-05-18 01:00:00,56.911,56.30013
2013-05-18 01:30:00,53.809002,52.11578
2013-05-18 02:00:00,50.688,51.00379
2013-05-18 02:30:00,48.482998,49.040974
2013-05-18 03:00:00,46.711002,47.85502
2013-05-18 03:30:00,45.312,46.605072
2013-05-18 04:00:00,42.427,45.7676
2013-05-18 04:30:00,45.779995,44.38226
2013-05-18 05:00:00,47.517,46.619865
2013-05-18 05:30:00,44.933,49.215954
2013-05-18 06:00:00,48.726997,50.943455
2013-05-18 06:30:00,54.28,57.800056
2013-05-18 07:00:00,67.664,66.370476
2013-05-18 07:30:00,74.998,78.92506
2013-05-18 08:00:00,77.262,69.53454
2013-05-18 08:30:00,66.30599,63.961212
2013-05-18 09:00:00,44.544994,46.091423
2013-05-18 09:30:00,16.559006,23.00309
2013-05-18 10:00:00,-0.5859909,0.3451767
2013-05-18 10:30:00,-22.233994,-15.2445755
2013-05-18 11:00:00,-34.538994,-30.123444
2013-05-18 11:30:00,-34.76599,-38.177742
2013-05-18 12:00:00,-41.04799,-36.26396
2013-05-18 12:30:00,-41.800003,-39.12525
2013-05-18 13:00:00,-35.093987,-37.374474
2013-05-18 13:30:00,-31.987,-30.559357
2013-05-18 14:00:00,-24.789017,-23.43718
2013-05-18 14:30:00,-7.215004,-13.405022
2013-05-18 15:00:00,6.5500107,8.103683
2013-05-18 15:30:00,27.444008,26.553337
2013-05-18 16:00:00,47.90001,50.574802
2013-05-18 16:30:00,74.45401,72.361664
2013-05-18 17:00:00,92.141,100.69621
2013-05-18 17:30:00,123.347984,120.03335
2013-05-18 18:00:00,138.21901,144.03084
2013-05-18 18:30:00,141.052,144.51941
2013-05-18 19:00:00,137.866,139.35365
2013-05-18 19:30:00,135.048,132.73213
2013-05-18 20:00:00,130.539,130.12932
2013-05-18 20:30:00,128.31099,126.51565
2013-05-18 21:00:00,119.21999,123.447914
2013-05-18 21:30:00,119.80701,114.97275
2013-05-18 22:00:00,113.47001,111.929474
2013-05-18 22:30:00,109.838005,103.278145
2013-05-18 23:00:00,93.787994,94.71424
2013-05-18 23:30:00,83.655,79.987144
2013-05-19 00:00:00,68.406,71.38019
2013-05-19 00:30:00,63.775005,60.373554
2013-05-19 01:00:00,54.276,57.960575
2013-05-19 01:30:00,52.655,51.129097
2013-05-19 02:00:00,50.924,50.56138
2013-05-19 02:30:00,46.623997,49.35516
2013-05-19 03:00:00,48.107998,46.808174
2013-05-19 03:30:00,45.131,47.39206
2013-05-19 04:00:00,47.578,46.107864
2013-05-19 04:30:00,47.559,47.246365
2013-05-19 05:00:00,49.232,48.371193
2013-05-19 05:30:00,50.184994,50.797295
2013-05-19 06:00:00,57.730995,54.5326
2013-05-19 06:30:00,58.023,64.0035
2013-05-19 07:00:00,69.799995,69.13177
2013-05-19 07:30:00,79.64001,80.95586
2013-05-19 08:00:00,82.834,74.31763
2013-05-19 08:30:00,63.388,70.54016
2013-05-19 09:00:00,42.706,48.63495
2013-05-19 09:30:00,25.729996,26.109016
2013-05-19 10:00:00,-0.6609955,8.26722
2013-05-19 10:30:00,-17.095001,-14.087051
2013-05-19 11:00:00,-30.024002,-25.927849
2013-05-19 11:30:00,-33.139,-33.654823
2013-05-19 12:00:00,-34.179993,-33.944695
2013-05-19 12:30:00,-36.311005,-33.238304
2013-05-19 13:00:00,-34.921997,-32.66726
2013-05-19 13:30:00,-37.405006,-28.546928
2013-05-19 14:00:00,-33.03499,-24.817741
2013-05-19 14:30:00,-15.144997,-16.35212
2013-05-19 15:00:00,3.5879974,4.769699
2013-05-19 15:30:00,33.742004,27.076035
2013-05-19 16:00:00,58.172005,57.080124
2013-05-19 16:30:00,88.135994,81.88215
2013-05-19 17:00:00,111.84599,113.144165
2013-05-19 17:30:00,127.944,138.84674
2013-05-19 18:00:00,146.075,150.93806
2013-05-19 18:30:00,149.569,155.7212
2013-05-19 19:00:00,145.86101,148.21722
2013-05-19 19:30:00,152.68098,141.29272
2013-05-19 20:00:00,140.617,143.74593
2013-05-19 20:30:00,131.397,133.94398
2013-05-19 21:00:00,126.90201,126.41494
2013-05-19 21:30:00,114.371,121.51814
2013-05-19 22:00:00,110.11001,109.07693
2013-05-19 22:30:00,99.813,101.15207
2013-05-19 23:00:00,94.74401,87.75435
2013-05-19 23:30:00,74.40199,79.928986
2013-05-20 00:00:00,64.631,66.17617
2013-05-20 00:30:00,56.434002,56.757538
2013-05-20 01:00:00,54.433,51.27337
2013-05-20 01:30:00,53.728,50.084106
2013-05-20 02:00:00,52.935997,51.419926
2013-05-20 02:30:00,48.174,50.56167
2013-05-20 03:00:00,46.263,47.87983
2013-05-20 03:30:00,45.647,46.331707
2013-05-20 04:00:00,44.079,45.98803
2013-05-20 04:30:00,44.409,45.428185
2013-05-20 05:00:00,48.915,46.341526
2013-05-20 05:30:00,51.635002,52.22449
2013-05-20 06:00:00,56.714,59.304893
2013-05-20 06:30:00,75.933,70.46307
2013-05-20 07:00:00,99.02599,93.87521
2013-05-20 07:30:00,107.10899,111.01564
2013-05-20 08:00:00,91.184006,94.513054
2013-05-20 08:30:00,53.565994,71.73377
2013-05-20 09:00:00,36.705994,33.528484
2013-05-20 09:30:00,13.318001,10.174255
2013-05-20 10:00:00,-13.880997,-9.735733
2013-05-20 10:30:00,-17.177002,-29.977264
2013-05-20 11:00:00,-34.533005,-31.276802
2013-05-20 11:30:00,-45.366005,-43.17887
2013-05-20 12:00:00,-48.668,-48.20513
2013-05-20 12:30:00,-51.907997,-47.662422
2013-05-20 13:00:00,-46.601997,-47.845146
2013-05-20 13:30:00,-31.654991,-40.447437
2013-05-20 14:00:00,-20.713001,-23.294815
2013-05-20 14:30:00,-14.932003,-10.3643265
2013-05-20 15:00:00,3.2210045,0.774807
2013-05-20 15:30:00,21.725002,22.902
2013-05-20 16:00:00,42.062996,44.348022
